serialNumber,inmate.custodyAccount,cdate
aid-jp6-675689ff,0678368,2022-09-26T17:03:25.305Z
aid-jp6-c18866a7,0676835,2024-06-18T15:38:03.363Z
aid-jp6-789269e5,0699734,2022-04-19T05:12:24.821Z
aid-jp6-edb7e1a6,2010211,2022-09-09T05:20:53.571Z
aid-jp6-083c9659,2014136,2024-03-20T15:12:20.617Z
aid-jp6-c70c4270,0046666,2023-06-30T13:50:50.000Z
aid-jp6-3b9eb340,0052130,2022-11-12T15:15:58.995Z
aid-jp6-f54092ce,2010642,2023-11-15T15:39:51.199Z
aid-jp6-ec5c5a75,0705078,2023-07-14T20:03:59.512Z
aid-jp6-e3590fe1,2014043,2023-09-01T17:35:47.488Z
aid-jp6-93b317fd,2009507,2022-02-08T18:12:58.061Z
aid-jp6-d0018c0e,0023211,2023-01-11T06:13:49.189Z
aid-jp6-fc60aa91,2002507,2024-01-23T03:27:43.000Z
aid-jp6-0c3e24a5,2012849,2022-03-11T20:35:38.869Z
aid-jp6-68f9edae,2008439,2022-05-23T18:04:22.407Z
aid-jp6-a3eec058,2014257,2022-06-20T18:53:21.398Z
aid-jp6-333ba5da,0052494,2022-03-11T20:59:21.061Z
aid-jp6-87a07d4d,0023442,2024-02-01T17:45:32.619Z
aid-jp6-96593145,0672051,2024-01-26T19:15:07.000Z
aid-jp6-97ce09f8,2012878,2022-03-30T22:03:32.601Z
aid-jp6-85e50a9d,2014327,2022-10-10T12:17:32.089Z
aid-jp6-5b3c872d,0705031,2022-02-07T19:02:20.064Z
aid-jp6-0088a7d9,0687906,2024-03-20T15:13:57.741Z
aid-jp6-fb24edc3,2010231,2022-05-16T14:12:14.279Z
aid-jp6-b204c37d,0703174,2022-09-28T15:55:31.915Z
aid-jp6-f377e52f,2013969,2022-03-11T20:59:19.932Z
aid-jp6-644dde60,0050767,2024-01-11T01:15:43.000Z
aid-jp6-6f946127,2013409,2023-09-19T01:21:28.735Z
aid-rk30board-i7074hjk,0703620,2021-02-14T21:06:12.000Z
aid-jp6-7acbed6c,0709479,2022-02-19T06:05:42.294Z
aid-jp6-6264c26b,2013915,2022-08-05T19:02:35.491Z
aid-jp6-8dda16d7,0049887,2022-08-18T05:37:06.658Z
aid-jp6-ad8e66ee,2013371,2023-01-14T22:16:56.269Z
aid-jp6-b531d2f6,0650278,2024-02-01T17:45:28.634Z
aid-jp6-fda1360f,2004607,2024-03-20T15:36:34.793Z
aid-jp6-cdc1b56d,0681016,2022-04-25T17:33:44.073Z
aid-jp6-6a896563,2013863,2022-06-20T18:53:20.319Z
aid-jp6-e80dd98d,2014050,2024-03-20T15:11:09.946Z
aid-jp6-6ce199a5,2007702,2024-03-20T15:38:35.977Z
aid-jp6-fe10978a,2013100,2023-09-15T19:00:03.713Z
aid-jp6-46300395,0713628,2023-11-07T18:49:04.287Z
aid-jp6-ed9f5291,2012099,2022-02-02T15:31:46.193Z
