custodyAccount,housingName
2004058,MIDD/80 Lower/406/03
0683606,MIDD/240C Upper/740/01
0681997,MIDD/60 Bed/339/02
2013959,MIDD/60 Bed/306/02
0041745,MIDD/80 Lower/401/06
2014351,MIDD/240C Upper/739/01
0047203,MIDD/240A Lower/543/02
2014355,MIDD/240A Lower/560/01
0047891,MIDD/240B Lower/613/01
2014480,MIDD/240C Upper/756/02
2008866,MIDD/240B Lower/660/02
2013625,MIDD/80 Lower/401/05
2002065,MIDD/240C Upper/735/01
0680380,MIDD/80 Upper/414/03
2014337,MIDD/240B Lower/605/01
2013507,MIDD/240C Upper/702/02
0702938,MIDD/80 Upper/420/04
2011524,MIDD/240A Lower/531/02
0023442,MIDD/120A Bed/130/01
2005516,MIDD/240A Lower/533/01
2010647,MIDD/120B Bed/257/02
0047417,MIDD/60 Bed/354/01
2011803,MIDD/Infirmary/4/01
0026585,MIDD/60 Bed/336/02
2012569,MIDD/240D Upper/805/02
0649012,MIDD/240C Upper/739/02
2002648,MIDD/240B Lower/616/01
2011480,MIDD/120A Bed/138/01
0657644,MIDD/60 Bed/304/02
2014394,MIDD/240C Upper/727/02
0707112,MIDD/60 Bed/307/01
0045989,MIDD/120B Bed/245/01
2012068,MIDD/120B Bed/238/01
2003205,MIDD/240A Lower/513/01
2012533,MIDD/60 Bed/321/01
2010203,MIDD/240D Upper/825/02
2014479,MIDD/240A Lower/548/02
2003341,MIDD/120B Bed/251/02
0050797,MIDD/120B Bed/256/02
2003259,MIDD/Infirmary/I247/02
2011643,MIDD/80 Lower/406/01
0048034,MIDD/240C Upper/722/02
2012035,MIDD/60 Bed/330/01
0705482,MIDD/240A Lower/535/02
0673846,MIDD/240A Lower/541/01
2005052,MIDD/120B Bed/213/02
0707274,MIDD/60 Bed/341/01
2012683,MIDD/240B Lower/622/01
0703568,MIDD/60 Bed/345/02
0678368,MIDD/120A Bed/110/02
0681016,MIDD/120A Bed/116/02
2014327,MIDD/120A Bed/144/02
2013555,MIDD/240C Upper/711/02
0689810,MIDD/60 Bed/348/01
0660863,MIDD/60 Bed/333/01
2014329,MIDD/240B Lower/630/01
2013513,MIDD/80 Lower/407/01
2014331,MIDD/240A Lower/540/01
0030536,MIDD/80 Lower/408/03
2009341,MIDD/240C Upper/737/02
0050767,MIDD/120A Bed/115/02
0667521,MIDD/60 Bed/312/01
2008041,MIDD/120B Bed/203/02
0051743,MIDD/240C Upper/723/02
2013269,MIDD/240B Lower/642/01
2013243,MIDD/240A Lower/502/01
2012384,MIDD/240D Upper/835/02
0018341,MIDD/240C Upper/722/01
0688814,MIDD/240D Upper/829/01
2014387,MIDD/120B Bed/205/01
2011443,MIDD/240D Upper/838/01
0694123,MIDD/60 Bed/358/02
0705031,MIDD/120A Bed/121/02
0044688,MIDD/60 Bed/355/02
2012745,MIDD/60 Bed/355/01
2006183,MIDD/60 Bed/303/02
0709125,MIDD/120B Bed/204/02
0661914,MIDD/120B Bed/211/01
0647881,MIDD/120B Bed/211/02
2013324,MIDD/80 Lower/404/02
0020958,MIDD/80 Upper/416/08
0709634,MIDD/240C Upper/738/02
0695407,MIDD/120B Bed/220/01
2014353,MIDD/240C Upper/730/02
2005741,MIDD/240C Upper/715/01
0678931,MIDD/60 Bed/352/01
2010570,MIDD/60 Bed/354/02
0693938,MIDD/240C Upper/718/01
2011625,MIDD/240B Lower/625/01
0653727,MIDD/120B Bed/232/02
2013059,MIDD/240B Lower/603/01
0687906,MIDD/120A Bed/148/02
0703640,MIDD/240D Upper/834/02
0675480,MIDD/120A Bed/149/01
2010317,MIDD/60 Bed/301/01
2009861,MIDD/240B Lower/636/02
2013969,MIDD/120A Bed/108/02
0649100,MIDD/240C Upper/759/02
0684384,MIDD/240B Lower/609/01
