,MSA #,Tablet Info #
0,,
1,MSA2007174,3fca080e-9253
2,MSA0660863,aid-jp6-82c922d7-1532
3,MSA2002625,aid-jp6-cae90155-3456
4,MSA2013345,aid-jp6-2d00ea57-3575
5,MSA2009775,aid-jp6-8f825a72
6,MSA0650278,aid-jp6-b531d2f6-2990
7,MSA0049264,aid-jp6-d123b1b8-1315
8,MSA2013969,aid-jp6-e5c3022d-9989
9,MSA2008450,aid-jp6-4f871b8c-0010
10,MSA0710560,aid-jp6-259145b1-2746
11,MSA0709125,aid-jp6-e7a17c1e-9824
12,MSA2012481,8aeb89b8-1544
13,MSA2013909,aid-jp6-a75dfa0a-8164
14,MSA2014161,5f5cc926
15,MSA2013268,aid-jp6-1a2e2f3c-7199
16,MSA0713628,aid-jp6-46300395-9497
17,MSA0714404,aid-jp6-aee5333f
18,MSA2012849,aid-jp6-4b33d34f-6026
19,MSA2010278,170c231b-1414
20,MSA0023026,aid-jp6-0d637de4-1984
21,MSA2011604,81d77961-1885
22,MSA0018218,5d9e367c
23,MSA2014050,aid-jp6-e80dd98d
24,MSA2012509,aid-jp6-9540a0f5-9022
25,MSA0701209,aid-jp6-6c15c026-5771
26,MSA2012643,e29fa8b4
27,MSA2013872,aid-jp6-4dbbca52-5154
28,MSA0703066,aid-jp6-2454badf-3693
29,MSA2010211,aid-jp6-43d4647d
30,MSA0051676,aid-jp6-4dbbca52-5154
31,MSA2010642,f54092ce
32,MSA0052130,aid-jp6-3b9eb340-1942
33,MSA2009188,657c4e89-9617
34,,
35,MSA0682644,15f516f1-0909
36,MSA0677734,aid-jp6-8d1dedf4
37,MSA0036356,aid-jp6-13233e4f
38,MSA2002514,aid-jp6-42939c7e-3033
39,MSA2010604,aid-jp6-870b1609-1247
40,MSA2010089,aid-jp6-a862e524
41,MSA2014023,aid-jp6-c7899592-1805
42,MSA2013018,aid-jp6-54c386cb-8231
43,MSA0682136,6f6a1dde
44,MSA2009270,aid-jp6-7c40c2d0
45,MSA2014172,7500b2bd
46,MSA0699372,e5c0c278
47,MSA0046081,aid-jp6-48c4dd71-0222
48,MSA2012708,aid-jp6-ef9eb01b-1481
49,MSA2013519,aid-jp6-f7aa495e
50,MSA2006637,aid-jp6-d76d6b90-1416
51,MSA0700982,aid-jp6-51ea6da2-8927
52,MSA2014043,aid-jp6-1211e11a
53,MSA0707818,5cdaf743
54,MSA2013977,aid-jp6-c6058fc1
55,MSA2009886,aid-jp6-685e9b2a-0847
56,MSA2013700,aid-jp6-f3bbac9b-7279
57,MSA2007531,445c4e4b-1929
58,MSA2013970,aid-jp6-4b310c12-1513
59,MSA2013420,aid-jp6-a51f140f-3732
60,MSA0047128,aid-jp6-e605fa46-3406
61,MSA0663490,c559a772-2986
62,MSA2013987,80a78768-2681
63,MSA0051743,aid-jp6-67ff361d-7918
64,MSA2007797,aid-jp6-c00dde75-8256
65,MSA0700602,4e67667e
66,MSA2012675,aid-jp6-250f187e-7637
67,MSA2012281,aid-jp6-fa6e9738-3799
68,MSA2008041,aid-jp6-cd4c93e1-5507
69,MSA2012606,aid-jp6-22670511
70,MSA0649080,7fac9b3b-9744
71,MSA2014093,aid-jp6-9db8a070-4327
72,MSA2013705,aid-jp6-ca55d6b7-6715
73,MSA2013951,aid-jp6-846a8985-0320
74,MSA2012474,b3adedbe-7032
75,MSA2013915,aid-jp6-6264c26b-2607
76,MSA0694505,aid-jp6-bac24f66-3037
77,MSA2008588,d7873051-3074
78,MSA0694552,aid-jp6-c999dacb-4769
79,MSA2002061,a019f525
80,MSA0705604,ddbeeae2
81,MSA2009766,55c2bce9
82,MSA2013056,6687c0ea-4549
83,MSA2012247,aid-jp6-8f017a4e-1929
84,MSA0661914,aid-jp6-731b7a39-8619
85,MSA2011044,aid-jp6-c1ab8b5d-5003
86,MSA2013856,aid-jp6-c8d316aa-3464
87,MSA2010019,30aa0659
88,MSA2005052,aid-jp6-ddf9d2bb
89,MSA2014177,82bf5f10
90,MSA0699795,aid-jp6-90e04e6b-7949
91,MSA2007671,FE3E
92,MSA0053841,b1b4d7f9
93,MSA2004535,ab6dfb5c
94,MSA2013473,d7cd7c8d
95,MSA0660387,aid-jp6-8df339648-6914
96,MSA0712875,aid-jp6-0ee2ffeb-3443
97,MSA2013864,aid-jp6-2e49a24c-0713
98,MSA2013749,aid-jp6-37336b34-5177
99,MSA2011195,aid-jp6-a92b58ad-6331
100,MSA2013540,aid-jp6-f86e7157-0610
101,MSA0695407,9e5208e6
102,MSA0705273,b48844ce
103,MSA0700360,b112f74b
104,MSA0684259,aid-jp6-903f46f5-0868
105,MSA2013178,aid-jp6-40d74eba
106,MSA2006443,f84c8b1c
107,MSA2008938,aid-jp6-90789d6b-7210
108,MSA2013760,aid-jp6-0ce3cc53-2793
109,MSA0030159,dffdf101
110,MSA2012823,bcf637b3
111,MSA2013842,aid-jp6-93e4c90a-1633
112,MSA2013240,aid-jp6-f4d66ab1
113,MSA2014114,aid-jp6-76b63a60-3261
114,MSA2006927,8d35db97-3850
115,MSA0713266,f9f77401
116,MSA2014092,aid-jp6-73c257e4
117,MSA2013866,aid-jp6-e472cccf-4257
118,MSA2013867,aid-jp6-07b5aef1-9758
119,MSA0701452,aid-jp6-ea811912-3145
120,MSA0016598,aid-jp6-4f871b8c
121,MSA2003331,62c3ec90
122,MSA0701869,aid-jp6-f7e6a40a-9066
123,MSA0653727,aid-jp6-c37d68da-9755
124,MSA2014171,eb3275dd
125,MSA2013688,aid-jp6-2be2ed94
126,MSA2014188,18a8f6be
127,MSA2013735,aid-jp6-cea31033-9448
128,MSA2012618,d18a/8750
129,MSA2003604,3f621015
130,MSA2012991,aid-jp6-c3fe0aa1-5558
131,MSA2012500,8a31c65e-0741
132,MSA2012068,14724df0-6414
133,MSA0648814,aid-jp6-5c601484-8808
134,MSA2011835,c7470b0d
135,MSA2012656,aid-jp6-ae4aa6f5-8386
136,MSA0035944,84819378
137,MSA0051050,MSA0051050
138,MSA2008866,d4c6dd0b
139,MSA2014268,5bf8fe7d
140,MSA0040320,db13dcef
141,MSA2011063,070299d2
142,MSA2014076,aid-jp6-1b7760b4-4556
143,MSA2014183,ad348b83
144,MSA0707465,df20c0cc
145,MSA2011503,ebc9cacc-3521
146,MSA0678368,aid-jp6-675689ff-4487
147,MSA0709613,aid-jp6-054d9cab
148,MSA2014067,aid-jp6-e4cc5ff6-0623
149,MSA2013682,aid-jp6-1d0984f8-8098
150,MSA0048493,e680b09c-9772
151,MSA0053269,fb0ddb45-5739
152,MSA2013805,aid-jp6-909660aa-4738
153,MSA0697046,510ca599
154,MSA2014112,aid-jp6-6fb26e58-2809
155,MSA2014129,ee52bc15
156,MSA2008772,36658080
157,MSA2014063,aid-jp6-233e2a47-3370
158,MSA2012382,aid-jp6-a8988aeb-0016
159,MSA2012221,aid-jp6-c15ab4fa-7457
160,MSA2010987,90c4e403
161,MSA0693295,aid-jp6-450bf9ce-6361
162,MSA2013673,aid-jp6-6c63f76d-2988
163,MSA2013736,aid-jp6-ed178f7a-3891
164,MSA2013074,aid-jp6-6f857e10-0344
165,MSA0691730,aid-jp6-0088a7d9
166,MSA2013358,a0eae9f1-6271
167,MSA2006629,aid-jp6-56914694-9100
168,MSA2009516,aid-jp6-fbb45eff-0467
169,MSA0050797,aid-jp6-65e1e49f-9968
170,MSA0079291,aid-jp6-6c83d11a-9239
171,MSA2010647,673c214d-6692
172,MSA2014053,aid-jp6-64ade80a-3153
173,MSA0711013,aid-jp6-3da5016e-2808
174,MSA2013591,aid-jp6-40e5bc76-0477
175,MSA2011721,aid-jp6-1bbd54d9-1611
176,MSA0705031,5b3c872d
177,MSA2012953,563dd57a
178,MSA2012664,c50faabf-6638
179,MSA2009359,aid-jp6-226d6fd7-1849
180,MSA2013243,aid-jp6-e149c144-9835
181,MSA2012926,aid-jp6-a80fb135-2728
182,MSA2007956,aid-jp6-66243f0e-9108
183,MSA2013914,aid-jp6-c000b128-7192
184,MSA2014074,aid-jp6-97dfc24f
185,MSA2003396,655aa69f-0468
186,MSA2007833,aid-jp6-efd33ec3-3069
187,MSA2013910,aid-jp6-c28c3496-2134
188,MSA2010980,aid-jp6-0d3bede1-0982
189,MSA2012719,38ac9c81-8654
190,MSA0683081,23cb7c87
191,MSA2013148,136704fa-6777
192,MSA0703174,aid-jp6-52fc9b76-8322
193,MSA0702726,0ab28739
194,MSA2011524,38cb043e
195,MSA0029673,aid-jp6-18465f33-0616
196,MSA0056258,0219c6d1-6220
197,MSA2013570,aid-jp6-0f2af102-8143
198,MSA0672034,0b17370d
199,MSA0705144,fd2c9d4f
200,MSA2012698,aid-jp6-fdc942bf-4279
201,MSA2011339,989b7afc-9400
202,MSA0683072,aid-jp6-599148a0
203,MSA0711269,13f260fe
204,MSA2014128,aid-jp6-eb54e829
205,MSA2012652,aid-jp6-99dbbb56-4270
206,MSA2011612,aid-jp6-a6b3b8be-4319
207,MSA2011462,24324343
208,MSA2011966,aid-jp6-a165b036
209,MSA0712664,aid-jp6-a796be32-5995
210,MSA2010309,aid-jp6-80c0a740-4592
211,MSA2013973,aid-jp6-5c088623-25412
212,MSA2014220,b1366ad3
213,MSA0052308,f17d496e
214,MSA2014244,530489d4
215,MSA2005763,0719a138
216,MSA0034625,3dad7ca1
217,MSA2014065,aid-jp6-72e727b7-0418
218,MSA2014056,aid-jp6-b35c06c2-6860
219,MSA0694796,aid-jp6-9bd4842c-5347
220,MSA2012836,aid-jp6-4dc5fc22
221,MSA2002389,2594c155
222,MSA0680542,e82a3ae3
223,MSA0669093,aid-jp6-eb383f46-1909
224,MSA2013968,aid-jp6-bf97b947-1271
225,MSA0056539,aid-jp6-5a7fbf1d
226,MSA2012232,07d12798
227,MSA2013121,aid-jp6-17a7c25e-4892
228,MSA2009702,7e9f02cc
229,MSA2006804,aid-jp6-beb64f01
230,MSA2010358,aid-jp6-458cc841-2058
231,MSA2013687,aid-jp6-c5ce1d48-9564
232,MSA0654426,0724103a-4834
233,MSA2012780,b331b8be-9801
234,MSA0699482,aid-jp6-686d12e2
235,MSA2011086,aid-jp6-699ee143
236,MSA2006936,aid-jp6-8a019572
237,MSA2014141,799eb89c
238,MSA2014259,264814ca
239,MSA0705482,aid-jp6-9190be61-1676
240,MSA2014205,aid-jp6-c6e8893c
241,MSA0047203,d123296d-9934
242,MSA0051589,6a1236a1-7949
243,MSA2014211,75da21b1
244,MSA2014255,a69ddbca
245,MSA0705703,aid-jp6-09d8a7eb-8103
246,MSA2011757,aid-jp6-bb8fc395
247,MSA0672310,aid-jp6-e85ab578-4981
248,MSA2001786,1a323fce
249,MSA2012255,ec724dfc-0054
250,MSA2013014,aid-jp6-27bf177e-5632
251,MSA2014059,aid-jp6-017877f8-9717
252,MSA2012653,5043364F-6987
253,MSA0683410,b02a5826
254,MSA0049884,aid-jp6-9f671f3f-3131
255,MSA2014144,ba4e7d50
256,MSA0699268,aid-jp6-c785b0a1-7889
257,MSA2003205,aid-jp6-6236545e-8662
258,MSA0684439,56cf7334
259,MSA0653386,aid-jp6-5ad3dcd8-5850
260,MSA0701383,aid-jp6-a231f195-2490
261,MSA2013351,c995e53e-0036
262,MSA2010709,6698fefb-7258
263,MSA2012665,aid-jp6-0d019d34-1537
264,MSA0687714,e890b4b8
265,MSA0703925,8e2a1408
266,MSA2001116,aid-jp6-41f00e24-6147
267,MSA2014138,34f49679
268,MSA0695965,10755cc4
269,MSA2014148,b6f0c7b0
270,MSA2013785,aid-jp6-08bde14a-0517
271,MSA2010263,aid-jp6-be62262d
272,MSA0682969,87d5ab76
273,MSA2014242,3306af43
274,MSA0709042,e13c05ab
275,MSA2012711,aid-jp6-5399d028-6701
276,MSA2011685,aid-jp6-6aa04479-6619
277,MSA0710919,aid-jp6-102c4310-9347
278,MSA0023310,9b3bd71d
279,MSA2013417,aid-jp6-295913a0
280,MSA0692093,2d45c8d8-5751
281,MSA0057207,49ef610f
282,MSA0672158,aid-jp6-91703564-1934
283,MSA2010848,f72e/4469
284,MSA0025280,aid-jp6-1f956a49-3164
285,MSA2005516,aid-jp6-a00d310c-6937
286,MSA0037875,aid-jp6-97cdc577-3041
287,MSA2014229,26c0472f
288,MSA2011936,d7e3caaa
289,MSA0675700,6c87e494-9634
290,MSA0703302,aid-jp6-9d27f8ca-3706
291,MSA0705350,36e6/1756
292,MSA2012867,a0c9/8624
293,MSA2010837,89cd161d-3428
294,MSA2013494,aid-jp6-bca30bfb-3362
295,MSA2013059,8c1933c9-6462
296,MSA0702853,aid-jp6-5f50ce6c-5124
297,MSA0670776,84c0/7986
298,MSA2001863,80cf11a1
299,MSA2012483,deb399bd-9841
300,MSA2012046,a2e382df-0277
301,MSA2014145,2014145?
302,MSA2014202,c0aeed4b
303,MSA2011850,aid-jp6-3b30a398-9757
304,MSA0684384,aid-jp6-e7565d09
305,MSA0702479,aid-jp6-e69c1b06-6074
306,MSA2013547,aid-jp6-e3590fe1-9676
307,MSA2008078,aid-jp6-afd5e629-1802
